1,39.124,117.35,0,159,159.96
2,39.124,117.35,6,161,159.61
3,39.123,117.35,14,163,159.61
4,39.122,117.35,27,162,159.61
5,39.122,117.35,46,163,159.26
6,39.121,117.35,72,163,159.26
7,39.12,117.35,103,164,159.26
8,39.12,117.35,135,164,159.26
9,39.119,117.35,170,166,159.61
10,39.118,117.35,203,166,159.96
11,39.118,117.35,241,168,159.96
12,39.117,117.35,279,169,160.31
13,39.116,117.35,319,169,159.96
14,39.116,117.35,361,168,159.96
15,39.115,117.35,406,169,159.96
16,39.114,117.35,451,168,159.96
17,39.114,117.35,495,168,159.61
18,39.113,117.35,538,169,159.61
19,39.112,117.35,582,168,159.61
20,39.112,117.35,626,169,159.26
21,39.111,117.35,668,170,159.26
22,39.11,117.35,712,169,159.26
23,39.11,117.36,753,169,158.91
24,39.109,117.36,795,171,158.91
25,39.108,117.36,840,171,158.91
26,39.108,117.36,883,173,159.26
27,39.107,117.36,926,171,159.26
28,39.106,117.36,976,172,159.26
29,39.105,117.36,1025,173,159.26
30,39.105,117.36,1073,175,159.26
31,39.104,117.36,1120,175,159.26
32,39.103,117.36,1168,176,159.26
33,39.103,117.36,1213,176,159.26
34,39.102,117.36,1255,176,159.26
35,39.101,117.36,1298,178,159.26
36,39.101,117.36,1336,178,159.61
37,39.1,117.36,1370,179,159.96
38,39.099,117.36,1401,180,160.31
39,39.098,117.36,1426,182,160.31
40,39.098,117.36,1448,184,160.66
41,39.097,117.36,1467,186,161.02
42,39.096,117.36,1486,188,161.37
43,39.095,117.36,1503,191,162.07
44,39.095,117.36,1518,192,162.42
45,39.094,117.36,1538,193,163.48
46,39.093,117.37,1556,195,164.88
47,39.092,117.37,1579,197,166.29
48,39.091,117.37,1605,198,167.7
49,39.091,117.37,1631,198,169.1
50,39.09,117.37,1657,199,170.51
51,39.089,117.37,1686,198,171.91
52,39.088,117.37,1715,200,172.97
53,39.087,117.37,1742,201,174.73
54,39.086,117.37,1770,204,176.13
55,39.085,117.37,1797,205,177.54
56,39.084,117.37,1823,206,178.95
57,39.083,117.37,1849,207,180.7
58,39.082,117.37,1878,209,182.11
59,39.082,117.37,1907,209,183.87
60,39.081,117.37,1935,210,185.63
61,39.08,117.37,1967,210,186.68
62,39.079,117.37,1998,211,187.38
63,39.078,117.37,2028,212,187.73
64,39.077,117.37,2060,213,187.73
65,39.076,117.37,2088,213,187.38
66,39.075,117.37,2114,217,187.03
67,39.074,117.37,2139,216,187.03
68,39.073,117.37,2167,218,187.38
69,39.072,117.37,2195,219,187.03
70,39.071,117.37,2224,221,187.03
71,39.07,117.37,2260,222,187.03
72,39.069,117.37,2293,223,187.03
73,39.068,117.37,2329,223,187.38
74,39.067,117.37,2366,224,187.38
75,39.066,117.37,2404,223,187.38
76,39.065,117.37,2438,224,187.38
77,39.064,117.37,2476,225,187.38
78,39.063,117.37,2512,226,187.03
79,39.062,117.37,2548,227,187.03
80,39.061,117.37,2585,227,187.03
81,39.06,117.37,2620,229,187.03
82,39.059,117.37,2651,229,187.03
83,39.058,117.37,2679,230,187.38
84,39.057,117.37,2706,232,187.38
85,39.055,117.37,2731,236,187.73
86,39.054,117.37,2754,238,187.73
87,39.053,117.37,2778,239,187.73
88,39.052,117.37,2799,240,188.09
89,39.051,117.37,2821,241,188.09
90,39.05,117.37,2843,243,188.09
91,39.049,117.37,2863,244,188.44
92,39.048,117.37,2881,246,188.44
93,39.046,117.37,2900,248,188.44
94,39.045,117.37,2924,248,188.44
95,39.044,117.37,2941,250,188.44
96,39.043,117.37,2966,252,188.79
97,39.042,117.37,2993,255,188.79
98,39.041,117.37,3024,255,188.79
99,39.039,117.37,3055,256,188.79
100,39.038,117.36,3094,256,188.79
101,39.037,117.36,3133,258,188.79
102,39.036,117.36,3175,256,189.14
103,39.035,117.36,3220,258,189.14
104,39.033,117.36,3263,258,189.14
105,39.032,117.36,3308,258,189.14
106,39.031,117.36,3351,257,189.14
107,39.03,117.36,3398,260,189.14
108,39.028,117.36,3443,261,189.14
109,39.027,117.36,3489,261,189.14
110,39.026,117.36,3541,260,189.14
111,39.025,117.36,3591,259,189.49
112,39.023,117.36,3641,259,189.49
113,39.022,117.36,3693,259,189.49
114,39.021,117.36,3743,259,189.49
115,39.02,117.36,3790,259,189.49
116,39.018,117.36,3839,260,189.49
117,39.017,117.36,3885,260,189.49
118,39.016,117.36,3930,259,189.49
119,39.015,117.36,3975,260,189.49
120,39.013,117.36,4022,260,189.49
121,39.012,117.36,4064,260,189.49
122,39.011,117.36,4107,261,189.49
123,39.01,117.36,4153,261,189.49
124,39.008,117.36,4197,262,189.49
125,39.007,117.36,4240,262,189.49
126,39.006,117.36,4287,262,189.49
127,39.004,117.36,4331,262,189.49
128,39.003,117.36,4377,262,189.84
129,39.002,117.36,4423,263,189.84
130,39.001,117.36,4466,262,189.84
131,38.999,117.36,4509,261,189.84
132,38.998,117.36,4552,261,189.84
133,38.997,117.36,4597,261,190.2
134,38.995,117.36,4637,261,190.2
135,38.994,117.36,4677,262,190.55
136,38.993,117.36,4719,263,190.55
137,38.992,117.36,4757,263,190.55
138,38.99,117.36,4795,265,190.9
139,38.989,117.36,4836,265,190.9
140,38.988,117.36,4875,266,191.25
141,38.986,117.36,4915,267,191.25
142,38.985,117.36,4959,267,191.25
143,38.983,117.36,5001,267,191.6
144,38.982,117.36,5044,267,191.6
145,38.981,117.36,5089,267,191.6
146,38.979,117.36,5136,267,191.95
147,38.978,117.36,5179,267,191.95
148,38.977,117.36,5224,267,192.3
149,38.975,117.36,5269,268,192.3
150,38.974,117.36,5311,269,192.3
151,38.972,117.36,5353,269,192.66
152,38.971,117.36,5397,270,192.66
153,38.97,117.36,5438,270,193.01
154,38.968,117.36,5480,272,193.01
155,38.967,117.36,5525,272,193.36
156,38.966,117.36,5570,273,193.36
157,38.964,117.36,5616,275,193.36
158,38.963,117.36,5665,276,193.36
159,38.961,117.36,5718,277,193.36
160,38.96,117.36,5772,278,193.71
161,38.959,117.36,5826,281,193.71
162,38.957,117.36,5889,281,193.71
163,38.956,117.36,5949,283,193.36
164,38.954,117.36,6012,286,193.71
165,38.953,117.36,6084,287,193.71
166,38.952,117.36,6153,289,193.36
167,38.95,117.36,6226,288,193.71
168,38.949,117.36,6310,287,193.71
169,38.947,117.36,6387,289,194.06
170,38.946,117.36,6472,287,194.06
171,38.945,117.36,6552,286,194.41
172,38.943,117.36,6640,285,194.41
173,38.942,117.36,6720,285,194.77
174,38.941,117.36,6801,284,194.41
175,38.939,117.36,6882,284,194.77
176,38.938,117.36,6957,284,195.12
177,38.937,117.36,7028,285,195.12
178,38.935,117.36,7099,283,195.12
179,38.934,117.36,7166,284,195.47
180,38.932,117.36,7232,283,195.82
181,38.931,117.36,7302,283,196.17
182,38.93,117.36,7367,284,196.17
183,38.928,117.36,7434,284,196.52
184,38.927,117.36,7501,283,196.52
185,38.926,117.36,7573,283,196.88
186,38.924,117.36,7641,281,196.88
187,38.923,117.36,7708,282,196.88
188,38.922,117.36,7779,281,197.23
189,38.92,117.36,7844,281,197.23
190,38.919,117.36,7909,283,197.23
191,38.918,117.36,7975,284,197.23
192,38.916,117.36,8037,283,197.23
193,38.915,117.36,8099,281,197.23
194,38.914,117.36,8167,280,197.58
195,38.912,117.36,8229,279,197.58
196,38.911,117.36,8290,278,197.58
197,38.91,117.36,8349,278,197.58
198,38.909,117.36,8408,278,197.93
199,38.907,117.36,8461,278,197.93
200,38.906,117.36,8511,278,197.93
201,38.905,117.36,8563,279,197.93
202,38.903,117.36,8610,279,197.93
203,38.902,117.36,8657,279,197.93
204,38.901,117.35,8707,280,197.58
205,38.899,117.35,8755,281,197.58
206,38.898,117.35,8802,281,197.58
207,38.897,117.35,8855,281,197.58
208,38.895,117.35,8906,281,197.58
209,38.894,117.35,8957,280,197.58
210,38.893,117.35,9009,281,197.58
211,38.891,117.35,9064,281,197.58
212,38.89,117.35,9114,280,197.58
213,38.888,117.35,9165,280,197.58
214,38.887,117.35,9217,281,197.58
215,38.886,117.35,9266,281,197.58
216,38.884,117.35,9314,280,197.58
217,38.883,117.35,9362,280,197.58
218,38.882,117.35,9410,281,197.23
219,38.88,117.35,9455,280,197.23
220,38.879,117.35,9501,279,197.23
221,38.878,117.35,9545,280,197.58
222,38.876,117.35,9586,281,197.58
223,38.875,117.35,9630,281,197.58
224,38.874,117.35,9670,281,197.58
225,38.872,117.35,9708,281,197.23
226,38.871,117.35,9747,280,197.23
227,38.869,117.35,9786,280,197.23
228,38.868,117.35,9823,280,197.23
229,38.867,117.35,9859,280,197.23
230,38.865,117.35,9895,281,197.23
231,38.864,117.35,9929,281,197.23
232,38.862,117.35,9961,282,197.23
233,38.861,117.35,9994,283,197.23
234,38.86,117.35,10023,283,196.88
235,38.858,117.35,10053,284,196.88
236,38.857,117.35,10082,284,196.88
237,38.855,117.35,10109,285,196.88
238,38.854,117.35,10135,286,196.88
239,38.853,117.35,10158,287,196.52
240,38.851,117.35,10181,288,196.52
241,38.85,117.35,10201,289,196.52
242,38.848,117.35,10219,290,196.52
243,38.847,117.35,10237,292,196.52
244,38.845,117.35,10253,293,196.17
245,38.844,117.35,10268,294,196.17
246,38.842,117.35,10285,296,196.17
247,38.841,117.35,10301,297,196.17
248,38.839,117.35,10316,299,196.17
249,38.838,117.35,10333,300,195.82
250,38.836,117.35,10350,301,195.82
251,38.835,117.35,10367,303,195.82
252,38.833,117.35,10384,304,195.82
253,38.832,117.35,10402,306,195.82
254,38.83,117.35,10420,307,195.82
255,38.829,117.35,10437,309,195.82
256,38.827,117.35,10457,311,195.82
257,38.825,117.35,10474,312,195.82
258,38.824,117.35,10492,314,195.82
259,38.822,117.35,10511,315,195.82
260,38.821,117.35,10528,317,195.82
261,38.819,117.35,10544,319,195.82
262,38.818,117.35,10562,320,195.47
263,38.816,117.35,10579,322,195.82
264,38.814,117.35,10595,323,195.47
265,38.813,117.35,10612,325,195.47
266,38.811,117.35,10629,327,195.47
267,38.809,117.35,10645,329,195.82
268,38.808,117.35,10661,331,195.82
269,38.806,117.35,10678,332,195.82
270,38.804,117.35,10693,334,195.82
271,38.803,117.35,10709,335,195.47
272,38.801,117.35,10727,337,195.47
273,38.799,117.35,10743,339,195.47
274,38.798,117.35,10760,340,195.47
275,38.796,117.35,10781,341,195.47
276,38.794,117.35,10805,342,195.47
277,38.793,117.35,10832,343,195.47
278,38.791,117.35,10863,344,195.47
279,38.789,117.35,10902,344,195.47
280,38.788,117.35,10941,344,195.47
281,38.786,117.35,10982,345,195.47
282,38.784,117.35,11027,346,195.47
283,38.783,117.35,11069,347,195.47
284,38.781,117.35,11109,347,195.47
285,38.779,117.35,11153,347,195.12
286,38.777,117.35,11194,348,195.12
287,38.776,117.35,11235,348,195.12
288,38.774,117.35,11276,348,195.12
289,38.772,117.35,11316,348,195.12
290,38.77,117.35,11354,348,195.12
291,38.769,117.35,11392,348,195.12
292,38.767,117.35,11432,348,195.12
293,38.765,117.34,11469,349,195.12
294,38.764,117.34,11503,349,195.12
295,38.762,117.34,11539,350,195.12
296,38.76,117.34,11572,350,195.12
297,38.758,117.34,11606,351,195.12
298,38.757,117.34,11640,351,195.12
299,38.755,117.34,11673,352,195.12
300,38.753,117.34,11707,353,195.12
301,38.751,117.34,11744,353,195.12
302,38.75,117.34,11779,354,195.12
303,38.748,117.34,11816,355,195.12
304,38.746,117.34,11854,355,195.12
305,38.744,117.34,11897,356,195.12
306,38.743,117.34,11937,356,195.12
307,38.741,117.34,11979,357,195.12
308,38.739,117.34,12026,358,195.47
309,38.737,117.34,12069,358,195.47
310,38.735,117.34,12113,358,195.47
311,38.734,117.34,12160,358,195.47
312,38.732,117.34,12203,358,195.47
313,38.73,117.34,12247,359,195.12
314,38.728,117.34,12290,359,195.12
315,38.726,117.34,12331,360,195.12
316,38.725,117.34,12372,361,195.12
317,38.723,117.34,12412,361,195.47
318,38.721,117.34,12455,362,195.47
319,38.719,117.34,12496,362,195.47
320,38.717,117.34,12538,363,195.47
321,38.716,117.34,12583,364,195.47
322,38.714,117.34,12629,364,195.47
323,38.712,117.34,12676,365,195.47
324,38.71,117.34,12726,365,195.47
325,38.708,117.34,12776,365,195.47
326,38.707,117.34,12826,365,195.12
327,38.705,117.34,12880,366,195.12
328,38.703,117.34,12932,365,195.12
329,38.701,117.34,12982,365,195.12
330,38.699,117.34,13032,365,195.12
331,38.697,117.34,13086,365,195.12
332,38.696,117.34,13134,365,195.12
333,38.694,117.34,13181,366,195.12
334,38.692,117.34,13230,366,195.12
335,38.69,117.34,13275,367,195.12
336,38.688,117.34,13321,368,195.12
337,38.686,117.34,13369,368,195.12
338,38.685,117.34,13416,368,195.47
339,38.683,117.34,13465,369,195.47
340,38.681,117.34,13517,369,195.47
341,38.679,117.34,13567,370,195.47
342,38.677,117.34,13618,370,195.47
343,38.676,117.34,13670,370,195.47
344,38.674,117.34,13725,370,195.47
345,38.672,117.34,13779,371,195.47
346,38.67,117.34,13834,371,195.47
347,38.668,117.34,13891,371,195.47
348,38.666,117.34,13945,371,195.47
349,38.664,117.34,14000,372,195.47
350,38.663,117.34,14057,372,195.47
351,38.661,117.34,14112,373,195.47
352,38.659,117.34,14166,374,195.47
353,38.657,117.34,14223,373,195.47
354,38.655,117.34,14279,373,195.82
355,38.653,117.34,14335,372,195.82
356,38.651,117.34,14390,372,195.82
357,38.65,117.34,14450,372,195.82
358,38.648,117.34,14504,372,195.82
359,38.646,117.34,14558,372,195.82
360,38.644,117.34,14614,372,195.82
361,38.642,117.34,14664,371,195.82
362,38.64,117.34,14713,371,195.82
363,38.639,117.34,14762,371,195.82
364,38.637,117.34,14808,371,195.82
365,38.635,117.34,14852,372,195.82
366,38.633,117.34,14898,372,195.82
367,38.631,117.34,14941,372,195.82
368,38.629,117.34,14985,373,195.82
369,38.627,117.34,15029,373,195.82
370,38.626,117.34,15076,374,195.82
371,38.624,117.34,15123,374,195.82
372,38.622,117.34,15171,375,195.82
373,38.62,117.34,15223,375,195.82
374,38.618,117.34,15274,375,195.82
375,38.616,117.34,15327,376,195.82
376,38.614,117.33,15383,376,195.82
377,38.612,117.33,15437,377,195.82
378,38.611,117.33,15490,377,195.82
379,38.609,117.33,15548,377,196.17
380,38.607,117.33,15603,377,196.17
381,38.605,117.33,15656,377,196.17
382,38.603,117.33,15709,377,196.17
383,38.601,117.33,15765,378,196.17
384,38.599,117.33,15816,378,196.17
385,38.597,117.33,15867,378,196.17
386,38.595,117.33,15919,379,196.17
387,38.594,117.33,15967,379,196.17
388,38.592,117.33,16013,379,196.17
389,38.59,117.33,16062,380,196.17
390,38.588,117.33,16106,380,196.17
391,38.586,117.33,16150,380,196.17
392,38.584,117.33,16191,381,196.17
393,38.582,117.33,16230,381,196.17
394,38.58,117.33,16265,381,196.17
395,38.578,117.33,16299,381,196.52
396,38.577,117.33,16333,381,196.52
397,38.575,117.33,16363,381,196.52
398,38.573,117.33,16392,381,196.52
399,38.571,117.33,16420,381,196.52
400,38.569,117.33,16444,381,196.52
401,38.567,117.33,16468,382,196.52
402,38.565,117.33,16490,382,196.52
403,38.563,117.33,16509,382,196.52
404,38.561,117.33,16527,382,196.52
405,38.559,117.33,16545,383,196.52
406,38.557,117.33,16560,383,196.52
407,38.556,117.33,16574,383,196.52
408,38.554,117.33,16586,383,196.52
409,38.552,117.33,16598,384,196.52
410,38.55,117.33,16607,384,196.52
411,38.548,117.33,16616,384,196.52
412,38.546,117.33,16623,384,196.52
413,38.544,117.33,16628,384,196.52
414,38.542,117.33,16632,384,196.52
415,38.54,117.33,16634,384,196.52
416,38.538,117.33,16635,384,196.52
417,38.536,117.33,16636,384,196.52
418,38.534,117.33,16637,384,196.52
419,38.533,117.33,16637,384,196.52
420,38.531,117.33,16637,385,196.52
421,38.529,117.33,16638,385,196.52
422,38.527,117.33,16637,385,196.52
423,38.525,117.33,16638,385,196.52
424,38.523,117.33,16638,385,196.52
425,38.521,117.33,16638,385,196.52
426,38.519,117.33,16638,384,196.52
427,38.517,117.33,16636,384,196.52
428,38.515,117.33,16636,384,196.52
429,38.513,117.33,16635,384,196.52
430,38.511,117.33,16635,384,196.52
431,38.51,117.33,16637,384,196.52
432,38.508,117.33,16638,384,196.52
433,38.506,117.33,16642,384,196.52
434,38.504,117.33,16647,384,196.52
435,38.502,117.33,16656,384,196.52
436,38.5,117.33,16665,384,196.52
437,38.498,117.33,16674,384,196.52
438,38.496,117.33,16686,384,196.52
439,38.494,117.33,16697,384,196.52
440,38.492,117.33,16710,384,196.52
441,38.49,117.33,16726,384,196.52
442,38.488,117.33,16742,384,196.52
443,38.486,117.33,16760,385,196.52
444,38.484,117.33,16782,385,196.52
445,38.483,117.33,16805,385,196.52
446,38.481,117.33,16830,385,196.52
447,38.479,117.33,16857,385,196.52
448,38.477,117.33,16887,385,196.52
449,38.475,117.33,16918,385,196.52
450,38.473,117.33,16950,385,196.52
451,38.471,117.33,16986,385,196.52
452,38.469,117.33,17023,386,196.52
453,38.467,117.32,17061,386,196.52
454,38.465,117.32,17104,386,196.52
455,38.463,117.32,17146,387,196.52
456,38.462,117.32,17192,387,196.52
457,38.46,117.32,17243,387,196.52
458,38.458,117.32,17292,388,196.52
459,38.456,117.32,17345,388,196.52
460,38.454,117.32,17399,387,196.52
461,38.452,117.32,17457,387,196.52
462,38.45,117.32,17515,387,196.52
463,38.448,117.32,17571,388,196.52
464,38.446,117.32,17631,388,196.52
465,38.444,117.32,17687,388,196.17
466,38.443,117.32,17743,388,196.17
467,38.441,117.32,17802,389,195.82
468,38.439,117.32,17855,389,195.82
469,38.437,117.32,17908,389,195.82
470,38.435,117.32,17964,390,195.82
471,38.433,117.32,18014,390,195.82
472,38.431,117.32,18066,390,195.47
473,38.429,117.32,18115,390,195.47
474,38.427,117.32,18169,390,195.47
475,38.425,117.32,18218,390,195.47
476,38.423,117.32,18267,390,195.47
477,38.421,117.32,18320,390,195.47
478,38.42,117.32,18370,391,195.47
479,38.418,117.32,18419,391,195.47
480,38.416,117.32,18471,391,195.47
481,38.414,117.32,18521,391,195.47
482,38.412,117.32,18571,392,195.47
483,38.41,117.32,18625,392,195.47
484,38.408,117.32,18675,392,195.47
485,38.406,117.32,18725,392,195.47
486,38.404,117.32,18778,392,195.47
487,38.402,117.32,18829,393,195.47
488,38.4,117.32,18878,392,195.47
489,38.398,117.32,18928,393,195.47
490,38.397,117.32,18980,393,195.47
491,38.395,117.32,19030,393,195.47
492,38.393,117.32,19078,393,195.47
493,38.391,117.32,19129,393,195.47
494,38.389,117.32,19176,393,195.47
495,38.387,117.32,19224,393,195.47
496,38.385,117.32,19272,393,195.47
497,38.383,117.32,19318,392,195.47
498,38.381,117.32,19363,392,195.47
499,38.379,117.32,19409,392,195.47
500,38.377,117.32,19451,392,195.47
501,38.375,117.32,19492,393,195.47
502,38.373,117.32,19533,393,195.47
503,38.372,117.32,19574,393,195.47
504,38.37,117.32,19613,393,195.47
505,38.368,117.32,19651,393,195.47
506,38.366,117.32,19692,393,195.47
507,38.364,117.32,19732,394,195.47
508,38.362,117.32,19770,394,195.47
509,38.36,117.32,19813,394,195.47
510,38.358,117.32,19854,394,195.47
511,38.356,117.32,19897,394,195.47
512,38.354,117.32,19943,394,195.47
513,38.352,117.32,19988,394,195.47
514,38.35,117.32,20037,395,195.47
515,38.348,117.32,20088,395,195.47
516,38.346,117.32,20144,394,195.47
517,38.344,117.32,20198,394,195.47
518,38.342,117.32,20255,394,195.47
519,38.34,117.32,20317,393,195.47
520,38.339,117.32,20377,393,195.47
521,38.337,117.32,20437,393,195.47
522,38.335,117.32,20504,392,195.82
523,38.333,117.32,20567,393,195.82
524,38.331,117.32,20632,393,195.82
525,38.329,117.32,20702,392,195.82
526,38.327,117.32,20767,391,195.82
527,38.325,117.32,20834,391,195.82
528,38.323,117.32,20903,391,195.82
529,38.321,117.31,20973,390,195.82
530,38.319,117.31,21041,389,195.82
531,38.317,117.31,21110,388,195.82
532,38.315,117.31,21184,388,195.82
533,38.313,117.31,21252,387,195.82
534,38.311,117.31,21320,386,195.82
535,38.309,117.31,21394,385,195.82
536,38.308,117.31,21462,385,195.82
537,38.306,117.31,21531,384,195.82
538,38.304,117.31,21604,383,195.82
539,38.302,117.31,21673,382,195.82
540,38.3,117.31,21740,382,195.82
541,38.298,117.31,21808,380,195.82
542,38.296,117.31,21880,379,195.82
543,38.294,117.31,21947,378,195.82
544,38.292,117.31,22015,377,196.17
545,38.291,117.31,22084,375,196.17
546,38.289,117.31,22150,374,196.17
547,38.287,117.31,22217,374,196.17
548,38.285,117.31,22286,373,196.17
549,38.283,117.31,22353,372,196.17
550,38.281,117.31,22417,370,196.17
551,38.279,117.31,22485,369,196.17
552,38.278,117.31,22546,368,196.17
553,38.276,117.31,22604,368,196.17
554,38.274,117.31,22655,369,196.52
555,38.272,117.31,22707,369,196.52
556,38.27,117.31,22750,370,196.52
557,38.268,117.31,22790,370,196.52
558,38.266,117.31,22829,371,196.52
559,38.264,117.31,22865,371,196.52
560,38.263,117.31,22901,372,196.52
561,38.261,117.31,22938,372,196.52
562,38.259,117.31,22976,372,196.52
563,38.257,117.31,23017,372,196.52
564,38.255,117.31,23061,372,196.52
565,38.253,117.31,23105,372,196.52
566,38.251,117.31,23153,372,196.52
567,38.249,117.31,23203,373,196.52
568,38.248,117.31,23255,373,196.52
569,38.246,117.31,23307,373,196.52
570,38.244,117.31,23359,373,196.52
571,38.242,117.31,23414,372,196.52
572,38.24,117.31,23466,371,196.52
573,38.238,117.31,23516,371,196.52
574,38.236,117.31,23567,372,196.52
575,38.234,117.31,23613,372,196.88
576,38.232,117.31,23657,372,196.88
577,38.231,117.31,23702,372,196.88
578,38.229,117.31,23743,372,196.88
579,38.227,117.31,23784,372,196.88
580,38.225,117.31,23826,372,196.88
581,38.223,117.31,23868,372,196.88
582,38.221,117.31,23908,372,196.88
583,38.219,117.31,23950,372,196.88
584,38.217,117.31,23993,372,196.88
585,38.216,117.31,24035,372,196.88
586,38.214,117.31,24077,372,196.88
587,38.212,117.31,24121,372,196.88
588,38.21,117.31,24162,372,196.88
589,38.208,117.31,24204,372,196.88
590,38.206,117.31,24248,373,196.88
591,38.204,117.31,24289,373,196.88
592,38.203,117.31,24330,373,197.23
